dateTime,c02,temperature,humidity
2020-08-22 14:22:11.703509,414,30,48
2020-08-22 14:22:21.746344,414,30,48
2020-08-22 14:22:31.789021,415,30,48
2020-08-22 14:22:41.831777,415,30,48
2020-08-22 14:22:51.874442,414,30,48
2020-08-22 14:23:01.917260,414,30,48
2020-08-22 14:23:11.960116,414,30,48
2020-08-22 14:23:22.002888,412,30,48
2020-08-22 14:23:32.045495,412,30,48
2020-08-22 14:23:42.103590,412,30,48
2020-08-22 14:23:52.146331,413,30,48
2020-08-22 14:24:02.189222,413,30,48
2020-08-22 14:24:12.231632,412,30,48
2020-08-22 14:24:22.274508,411,30,48
2020-08-22 14:24:32.317150,412,30,48
2020-08-22 14:24:42.359811,413,30,47
2020-08-22 14:24:52.402490,413,30,48
2020-08-22 14:25:02.445197,413,30,47
2020-08-22 14:25:12.487644,414,30,47
2020-08-22 14:25:22.530381,416,30,47
2020-08-22 14:25:32.572831,416,30,47
2020-08-22 14:25:42.600221,417,30,47
2020-08-22 14:25:52.642723,417,30,47
2020-08-22 14:26:02.685287,419,30,47
2020-08-22 14:26:12.727687,419,30,47
2020-08-22 14:26:22.770332,419,30,47
2020-08-22 14:26:32.812832,418,30,47
2020-08-22 14:26:42.855390,419,30,47
2020-08-22 14:26:52.882543,419,30,47
2020-08-22 14:27:02.925147,419,30,47
2020-08-22 14:27:12.967676,419,30,47
2020-08-22 14:27:23.010201,419,30,47
2020-08-22 14:27:33.052701,419,30,47
2020-08-22 14:27:43.095280,419,30,48
2020-08-22 14:27:53.137874,417,30,47
2020-08-22 14:28:03.180448,417,30,47
2020-08-22 14:28:13.207525,416,30,47
2020-08-22 14:28:23.249977,417,30,48
2020-08-22 14:28:33.292579,417,30,48
2020-08-22 14:28:43.335179,418,30,48
2020-08-22 14:28:53.377723,418,30,48
2020-08-22 14:29:03.420382,418,30,48
2020-08-22 14:29:13.463022,419,30,48
2020-08-22 14:29:23.505568,418,30,48
2020-08-22 14:29:33.548180,418,30,48
2020-08-22 14:29:43.590807,418,30,48
2020-08-22 14:29:53.633694,417,30,48
2020-08-22 14:30:03.676261,416,30,48
2020-08-22 14:30:13.718746,417,30,48
2020-08-22 14:30:23.761359,418,30,47
2020-08-22 14:30:33.788512,418,30,47
2020-08-22 14:30:43.831139,418,30,47
2020-08-22 14:30:53.873712,418,30,47
2020-08-22 14:31:03.916322,419,30,47
2020-08-22 14:31:13.958898,418,30,47
2020-08-22 14:31:24.001503,419,30,47
2020-08-22 14:31:34.044076,418,30,47
2020-08-22 14:31:44.086669,417,30,48
2020-08-22 14:31:54.113832,418,30,48
2020-08-22 14:32:04.156548,419,30,48
2020-08-22 14:32:14.199034,419,30,48
2020-08-22 14:32:24.241679,419,30,48
2020-08-22 14:32:34.284075,419,30,48
2020-08-22 14:32:44.326637,421,30,48
2020-08-22 14:32:54.369180,421,30,48
2020-08-22 14:33:04.396424,421,30,48
2020-08-22 14:33:14.439112,423,30,48
2020-08-22 14:33:24.481625,423,30,48
2020-08-22 14:33:34.524256,424,30,48
2020-08-22 14:33:44.566935,423,30,48
2020-08-22 14:33:54.609462,423,30,48
2020-08-22 14:34:04.651999,423,30,48
2020-08-22 14:34:14.694509,423,30,48
2020-08-22 14:34:24.737120,425,30,48
2020-08-22 14:34:34.779716,424,30,48
2020-08-22 14:34:44.806945,423,30,48
2020-08-22 14:34:54.849558,422,30,48
2020-08-22 14:35:04.892178,422,30,48
2020-08-22 14:35:14.934740,422,30,47
2020-08-22 14:35:24.977513,421,30,47
2020-08-22 14:35:35.020077,419,30,47
2020-08-22 14:35:45.062591,420,30,47
2020-08-22 14:35:55.105245,420,30,48
2020-08-22 14:36:05.132575,420,30,48
2020-08-22 14:36:15.174964,419,30,48
2020-08-22 14:36:25.217617,419,30,47
2020-08-22 14:36:35.260114,419,30,48
2020-08-22 14:36:45.302782,420,30,48
2020-08-22 14:36:55.345386,420,30,48
2020-08-22 14:37:05.388033,421,30,48
2020-08-22 14:37:15.430592,420,30,47
2020-08-22 14:37:25.473296,420,30,48
2020-08-22 14:37:35.500547,420,30,48
2020-08-22 14:37:45.558634,420,30,48
2020-08-22 14:37:55.601331,420,30,48
2020-08-22 14:38:05.628646,420,30,47
2020-08-22 14:38:15.671199,418,30,47
2020-08-22 14:38:25.713714,418,30,47
2020-08-22 14:38:35.756387,419,30,47
2020-08-22 14:38:45.798971,418,30,47
2020-08-22 14:38:55.841577,418,30,47
2020-08-22 14:39:05.884138,417,30,47
2020-08-22 14:39:15.926733,416,30,47
2020-08-22 14:39:25.969410,415,30,47
2020-08-22 14:39:35.996657,416,30,47
2020-08-22 14:39:46.039272,416,30,47
2020-08-22 14:39:56.081875,417,30,47
2020-08-22 14:40:06.124526,416,30,47
2020-08-22 14:40:16.166970,414,30,47
2020-08-22 14:40:26.209586,415,30,47
2020-08-22 14:40:36.252133,415,30,46
2020-08-22 14:40:46.294766,414,30,47
2020-08-22 14:40:56.337362,413,30,47
2020-08-22 14:41:06.380046,412,30,47
2020-08-22 14:41:16.422754,412,30,47
2020-08-22 14:41:26.449948,413,30,47
2020-08-22 14:41:36.492528,413,30,47
2020-08-22 14:41:46.535102,412,30,47
2020-08-22 14:41:56.577806,413,30,47
2020-08-22 14:42:06.620283,412,30,47
2020-08-22 14:42:16.662911,413,30,47
2020-08-22 14:42:26.705452,414,30,47
2020-08-22 14:42:36.748076,413,30,46
2020-08-22 14:42:46.790713,413,30,47
2020-08-22 14:42:56.833364,412,30,47
2020-08-22 14:43:06.860596,411,30,47
2020-08-22 14:43:16.903186,410,30,47
2020-08-22 14:43:26.945778,410,30,47
2020-08-22 14:43:36.988396,411,30,46
2020-08-22 14:43:47.030935,408,30,46
2020-08-22 14:43:57.073588,408,30,46
2020-08-22 14:44:07.116108,407,30,46
2020-08-22 14:44:17.158567,408,30,46
2020-08-22 14:44:27.201205,407,30,46
2020-08-22 14:44:37.228447,407,30,46
2020-08-22 14:44:47.271049,405,30,46
2020-08-22 14:44:57.313734,405,30,46
2020-08-22 14:45:07.356291,404,30,46
2020-08-22 14:45:17.398884,405,30,46
2020-08-22 14:45:27.441487,404,30,46
2020-08-22 14:45:37.484098,403,30,46
2020-08-22 14:45:47.526791,405,30,46
2020-08-22 14:45:57.553984,404,30,46
2020-08-22 14:46:07.596615,404,30,46
2020-08-22 14:46:17.639103,404,30,46
2020-08-22 14:46:27.681607,404,30,46
2020-08-22 14:46:37.724147,405,30,46
2020-08-22 14:46:47.751605,403,30,46
2020-08-22 14:46:57.794151,403,30,46
2020-08-22 14:47:07.836676,403,30,46
2020-08-22 14:47:17.879338,404,31,46
2020-08-22 14:47:27.922011,404,31,46
2020-08-22 14:47:37.964532,404,31,46
2020-08-22 14:47:48.007268,404,31,46
2020-08-22 14:47:58.049806,404,31,46
2020-08-22 14:48:08.092316,405,31,47
2020-08-22 14:48:18.134838,405,31,46
2020-08-22 14:48:28.177602,406,31,47
2020-08-22 14:48:38.205012,407,31,47
2020-08-22 14:48:48.247466,407,31,47
2020-08-22 14:48:58.290203,407,31,47
2020-08-22 14:49:08.332802,407,31,47
2020-08-22 14:49:18.375465,408,31,47
2020-08-22 14:49:28.418040,409,31,47
2020-08-22 14:49:38.460682,409,31,47
2020-08-22 14:49:48.503273,408,31,46
2020-08-22 14:49:58.545994,409,31,46
2020-08-22 14:50:08.588516,409,31,46
2020-08-22 14:50:18.615738,407,31,46
2020-08-22 14:50:28.658536,408,31,46
2020-08-22 14:50:38.701164,408,31,46
2020-08-22 14:50:48.743747,408,31,45
2020-08-22 14:50:58.786521,409,31,45
2020-08-22 14:51:08.828978,409,31,46
2020-08-22 14:51:18.871716,410,31,46
2020-08-22 14:51:28.914367,409,31,46
2020-08-22 14:51:38.957009,408,31,46
2020-08-22 14:51:48.999608,408,31,46
2020-08-22 14:51:59.042368,408,31,46
2020-08-22 14:52:09.069507,409,31,46
2020-08-22 14:52:19.112093,409,31,45
2020-08-22 14:52:29.154695,410,31,46
2020-08-22 14:52:39.197142,410,31,45
2020-08-22 14:52:49.239794,410,31,45
2020-08-22 14:52:59.282413,409,31,45
2020-08-22 14:53:09.325049,410,31,45
2020-08-22 14:53:19.352337,410,31,45
2020-08-22 14:53:29.395025,410,31,45
2020-08-22 14:53:39.437561,413,31,45
2020-08-22 14:53:49.480198,414,31,45
2020-08-22 14:53:59.522727,415,31,44
2020-08-22 14:54:09.549982,414,31,44
2020-08-22 14:54:19.592437,414,31,45
2020-08-22 14:54:29.635025,415,31,45
2020-08-22 14:54:39.677608,415,31,45
2020-08-22 14:54:49.720169,415,31,45
2020-08-22 14:54:59.762717,415,31,45
2020-08-22 14:55:09.805391,417,31,45
2020-08-22 14:55:19.847913,416,31,45
2020-08-22 14:55:29.890593,416,31,46
2020-08-22 14:55:39.917815,417,31,45
2020-08-22 14:55:49.960394,415,31,45
2020-08-22 14:56:00.002913,414,31,45
2020-08-22 14:56:10.045370,413,31,45
2020-08-22 14:56:20.087951,413,31,45
2020-08-22 14:56:30.115155,413,31,45
2020-08-22 14:56:40.157689,413,31,45
2020-08-22 14:56:50.200225,414,31,45
2020-08-22 14:57:00.242788,415,31,45
2020-08-22 14:57:10.285403,415,31,46
2020-08-22 14:57:20.328037,416,31,45
2020-08-22 14:57:30.355211,415,31,46
2020-08-22 14:57:40.397871,414,31,46
2020-08-22 14:57:50.440453,415,31,45
2020-08-22 14:58:00.483121,412,31,45
2020-08-22 14:58:10.525528,412,31,45
2020-08-22 14:58:20.568137,410,31,46
2020-08-22 14:58:30.595309,410,31,46
2020-08-22 14:58:40.637966,410,31,45
2020-08-22 14:58:50.680542,410,31,45
2020-08-22 14:59:00.723259,409,31,46
2020-08-22 14:59:10.765727,410,31,45
2020-08-22 14:59:20.808334,410,31,45
2020-08-22 14:59:30.850980,409,31,45
2020-08-22 14:59:40.878280,409,31,46
2020-08-22 14:59:50.920757,408,31,45
2020-08-22 15:00:00.963453,409,31,45
2020-08-22 15:00:11.005866,409,31,45
2020-08-22 15:00:21.048544,409,31,45
2020-08-22 15:00:31.091209,410,31,45
2020-08-22 15:00:41.133882,410,31,46
2020-08-22 15:00:51.176581,409,31,45
2020-08-22 15:01:01.203837,409,31,45
2020-08-22 15:01:11.246457,410,31,45
2020-08-22 15:01:21.289029,410,31,45
2020-08-22 15:01:31.331607,410,31,46
2020-08-22 15:01:41.374347,410,31,45
2020-08-22 15:01:51.417026,410,31,45
2020-08-22 15:02:01.459566,410,31,46
2020-08-22 15:02:11.486808,409,31,45
2020-08-22 15:02:21.529274,410,31,45
2020-08-22 15:02:31.571881,410,31,45
2020-08-22 15:02:41.614400,409,31,45
2020-08-22 15:02:51.656988,410,31,45
2020-08-22 15:03:01.699675,411,31,45
2020-08-22 15:03:11.726747,412,31,45
2020-08-22 15:03:21.769325,412,31,45
2020-08-22 15:03:31.811975,412,31,45
2020-08-22 15:03:41.854689,412,31,45
2020-08-22 15:03:51.897306,411,31,45
2020-08-22 15:04:01.940002,412,31,45
2020-08-22 15:04:11.982361,411,31,45
2020-08-22 15:04:22.025005,412,31,45
2020-08-22 15:04:32.052192,414,31,44
2020-08-22 15:04:42.095029,412,31,45
2020-08-22 15:04:52.137484,412,31,45
2020-08-22 15:05:02.180192,412,31,45
2020-08-22 15:05:12.222610,411,31,45
2020-08-22 15:05:22.250043,411,31,45
2020-08-22 15:05:32.292537,412,31,45
2020-08-22 15:05:42.335146,412,31,45
2020-08-22 15:05:52.377650,412,31,45
2020-08-22 15:06:02.420423,412,31,44
2020-08-22 15:06:12.462792,412,31,44
2020-08-22 15:06:22.505226,412,31,45
2020-08-22 15:06:32.547824,413,31,45
2020-08-22 15:06:42.575211,413,31,45
2020-08-22 15:06:52.617745,414,31,45
2020-08-22 15:07:02.660397,414,31,45
2020-08-22 15:07:12.702949,414,31,45
2020-08-22 15:07:22.745610,415,31,45
2020-08-22 15:07:32.788521,415,31,45
2020-08-22 15:07:42.830964,417,31,45
2020-08-22 15:07:52.873547,418,31,45
2020-08-22 15:08:02.916250,419,31,45
2020-08-22 15:08:12.943452,419,31,45
2020-08-22 15:08:22.986153,419,31,44
2020-08-22 15:08:33.028490,420,31,45
2020-08-22 15:08:43.071146,419,31,45
2020-08-22 15:08:53.113910,419,31,44
2020-08-22 15:09:03.156550,418,31,44
2020-08-22 15:09:13.199210,417,31,45
2020-08-22 15:09:23.226500,417,31,44
2020-08-22 15:09:33.269107,416,31,44
2020-08-22 15:09:43.311799,416,32,45
2020-08-22 15:09:53.354488,416,32,45
2020-08-22 15:10:03.397328,416,32,45
2020-08-22 15:10:13.439713,416,32,45
2020-08-22 15:10:23.482392,416,32,45
2020-08-22 15:10:33.524933,416,32,45
2020-08-22 15:10:43.567641,415,32,45
2020-08-22 15:10:53.595007,415,32,44
2020-08-22 15:11:03.637693,415,32,45
2020-08-22 15:11:13.680402,414,32,45
2020-08-22 15:11:23.723215,414,32,44
2020-08-22 15:11:33.765706,413,32,44
2020-08-22 15:11:43.808319,412,32,44
2020-08-22 15:11:53.851084,412,32,44
2020-08-22 15:12:03.878477,412,32,44
2020-08-22 15:12:13.920780,412,32,44
2020-08-22 15:12:23.963468,412,32,43
2020-08-22 15:12:34.006014,413,32,43
2020-08-22 15:12:44.048749,414,32,43
2020-08-22 15:12:54.091357,414,32,44
2020-08-22 15:13:04.133890,415,32,43
2020-08-22 15:13:14.176636,416,32,44
2020-08-22 15:13:24.203785,417,32,44
2020-08-22 15:13:34.246392,417,31,44
2020-08-22 15:13:44.289048,416,31,44
2020-08-22 15:13:54.331597,416,31,44
2020-08-22 15:14:04.374326,415,31,44
2020-08-22 15:14:14.416614,415,31,44
2020-08-22 15:14:24.443803,415,31,44
2020-08-22 15:14:34.501739,414,31,44
2020-08-22 15:14:44.529002,414,31,44
2020-08-22 15:14:54.571677,414,31,44
2020-08-22 15:15:04.614259,413,31,44
2020-08-22 15:15:14.656916,413,32,44
2020-08-22 15:15:24.699533,413,32,44
2020-08-22 15:15:34.742261,413,32,44
2020-08-22 15:15:44.784825,413,32,44
2020-08-22 15:15:54.812017,413,32,44
2020-08-22 15:16:04.854737,413,32,44
2020-08-22 15:16:14.896998,413,32,44
2020-08-22 15:16:24.939656,413,32,44
2020-08-22 15:16:34.966788,412,32,44
2020-08-22 15:16:45.009572,413,32,44
2020-08-22 15:16:55.052210,413,32,44
2020-08-22 15:17:05.094750,414,32,44
2020-08-22 15:17:15.137370,414,32,44
2020-08-22 15:17:25.180000,414,32,44
2020-08-22 15:17:35.222532,414,32,44
2020-08-22 15:17:45.249863,415,32,44
2020-08-22 15:17:55.292516,414,32,44
2020-08-22 15:18:05.335148,414,32,45
2020-08-22 15:18:15.377712,415,32,44
2020-08-22 15:18:25.420279,415,32,44
2020-08-22 15:18:35.462830,415,32,44
2020-08-22 15:18:45.505399,416,32,43
2020-08-22 15:18:55.547983,417,32,44
2020-08-22 15:19:05.575269,417,32,44
2020-08-22 15:19:15.617867,416,32,43
2020-08-22 15:19:25.660341,416,32,44
2020-08-22 15:19:35.702994,417,32,44
2020-08-22 15:19:45.745574,417,32,44
2020-08-22 15:19:55.788249,416,32,44
2020-08-22 15:20:05.815548,416,32,44
2020-08-22 15:20:15.857995,417,32,44
2020-08-22 15:20:25.900563,416,32,44
2020-08-22 15:20:35.943182,416,32,44
2020-08-22 15:20:45.985772,416,32,43
2020-08-22 15:20:56.012982,416,32,44
2020-08-22 15:21:06.055545,415,32,43
2020-08-22 15:21:16.098333,415,32,43
2020-08-22 15:21:26.140887,415,32,44
2020-08-22 15:21:36.183490,415,32,43
2020-08-22 15:21:46.226043,416,32,43
2020-08-22 15:21:56.253346,416,32,43
2020-08-22 15:22:06.295930,417,32,43
2020-08-22 15:22:16.338529,417,32,44
2020-08-22 15:22:26.381218,416,32,44
2020-08-22 15:22:36.423759,416,32,44
2020-08-22 15:22:46.466477,416,32,44
2020-08-22 15:22:56.509040,417,32,44
2020-08-22 15:23:06.551692,417,32,44
2020-08-22 15:23:16.578908,415,32,44
2020-08-22 15:23:26.621544,415,32,43
2020-08-22 15:23:36.664208,415,32,43
2020-08-22 15:23:46.706893,415,32,43
2020-08-22 15:23:56.749632,415,32,42
2020-08-22 15:24:06.792013,415,32,42
2020-08-22 15:24:16.834486,415,32,43
2020-08-22 15:24:26.861754,416,32,43
2020-08-22 15:24:36.904392,416,32,43
2020-08-22 15:24:46.947054,416,32,43
2020-08-22 15:24:56.989516,416,32,44
2020-08-22 15:25:07.032138,416,32,43
2020-08-22 15:25:17.059390,416,32,43
2020-08-22 15:25:27.102136,416,32,43
2020-08-22 15:25:37.144748,416,32,43
2020-08-22 15:25:47.187323,416,32,43
2020-08-22 15:25:57.229898,415,32,43
2020-08-22 15:26:07.272511,415,32,44
2020-08-22 15:26:17.315029,414,32,43
2020-08-22 15:26:27.342301,414,32,43
2020-08-22 15:26:37.384889,414,32,43
2020-08-22 15:26:47.427515,412,32,43
2020-08-22 15:26:57.470214,413,32,43
2020-08-22 15:27:07.512771,412,32,43
2020-08-22 15:27:17.555398,412,32,43
2020-08-22 15:27:27.598056,412,32,43
2020-08-22 15:27:37.640805,412,32,43
2020-08-22 15:27:47.668012,413,32,43
2020-08-22 15:27:57.710733,413,32,43
2020-08-22 15:28:07.753221,414,32,43
2020-08-22 15:28:17.795829,413,32,43
2020-08-22 15:28:27.838438,412,32,43
2020-08-22 15:28:37.881053,411,32,43
2020-08-22 15:28:47.908417,411,32,43
2020-08-22 15:28:57.951143,412,32,43
2020-08-22 15:29:07.993777,411,32,43
2020-08-22 15:29:18.036579,410,32,43
2020-08-22 15:29:28.079102,409,32,43
2020-08-22 15:29:38.121814,409,32,43
2020-08-22 15:29:48.164356,409,32,43
2020-08-22 15:29:58.207051,408,32,43
2020-08-22 15:30:08.249589,407,32,42
2020-08-22 15:30:18.292304,407,32,42
2020-08-22 15:30:28.319518,408,32,43
2020-08-22 15:30:38.362245,408,32,43
2020-08-22 15:30:48.404961,408,32,44
2020-08-22 15:30:58.447602,408,32,43
2020-08-22 15:31:08.490315,407,32,43
2020-08-22 15:31:18.532834,407,32,43
2020-08-22 15:31:28.575485,407,32,43
2020-08-22 15:31:38.618300,407,32,44
2020-08-22 15:31:48.661031,406,32,44
2020-08-22 15:31:58.688399,406,32,43
2020-08-22 15:32:08.730854,406,32,43
2020-08-22 15:32:18.773390,406,32,43
2020-08-22 15:32:28.816167,406,32,43
2020-08-22 15:32:38.858831,406,32,43
2020-08-22 15:32:48.901469,406,32,42
2020-08-22 15:32:58.928795,406,32,42
2020-08-22 15:33:08.971499,408,32,42
2020-08-22 15:33:19.014238,409,32,42
2020-08-22 15:33:29.056867,409,32,42
2020-08-22 15:33:39.099443,409,32,42
2020-08-22 15:33:49.142005,410,32,42
2020-08-22 15:33:59.184554,410,32,42
2020-08-22 15:34:09.227276,410,32,42
2020-08-22 15:34:19.254630,410,32,42
2020-08-22 15:34:29.297169,410,32,42
2020-08-22 15:34:39.339746,410,32,42
2020-08-22 15:34:49.382447,411,32,43
2020-08-22 15:34:59.425023,409,32,43
2020-08-22 15:35:09.467671,408,32,43
2020-08-22 15:35:19.494880,408,32,43
2020-08-22 15:35:29.537441,408,32,42
2020-08-22 15:35:39.579977,408,32,43
2020-08-22 15:35:49.622520,408,32,43
2020-08-22 15:35:59.649620,408,32,43
2020-08-22 15:36:09.692110,408,32,43
2020-08-22 15:36:19.734738,408,32,43
2020-08-22 15:36:29.777278,409,32,43
2020-08-22 15:36:39.819806,408,32,43
2020-08-22 15:36:49.847045,408,32,43
2020-08-22 15:36:59.889694,409,32,42
2020-08-22 15:37:09.932135,408,32,42
2020-08-22 15:37:19.974756,409,32,42
2020-08-22 15:37:30.017386,408,32,42
2020-08-22 15:37:40.060132,410,32,42
2020-08-22 15:37:50.087396,409,32,42
2020-08-22 15:38:00.129909,408,32,43
2020-08-22 15:38:10.172455,407,32,43
2020-08-22 15:38:20.215097,407,32,43
2020-08-22 15:38:30.257611,408,32,43
2020-08-22 15:38:40.284773,408,32,42
2020-08-22 15:38:50.327333,408,32,42
2020-08-22 15:39:00.369852,406,32,43
2020-08-22 15:39:10.412409,406,32,43
2020-08-22 15:39:20.439534,406,32,43
2020-08-22 15:39:30.482132,405,32,43
2020-08-22 15:39:40.524874,406,32,42
2020-08-22 15:39:50.567274,405,32,42
2020-08-22 15:40:00.594437,405,32,43
2020-08-22 15:40:10.636791,406,32,42
2020-08-22 15:40:20.679423,407,32,42
2020-08-22 15:40:30.721912,407,32,42
2020-08-22 15:40:40.749141,407,32,42
2020-08-22 15:40:50.791738,406,32,42
2020-08-22 15:41:00.834384,406,32,42
2020-08-22 15:41:10.876864,406,32,42
2020-08-22 15:41:20.919463,405,32,42
2020-08-22 15:41:30.946723,406,32,42
2020-08-22 15:41:40.989235,406,32,42
2020-08-22 15:41:51.031926,407,32,42
2020-08-22 15:42:01.074492,406,32,42
2020-08-22 15:42:11.116947,406,32,42
2020-08-22 15:42:21.159607,405,32,42
2020-08-22 15:42:31.186859,405,32,42
2020-08-22 15:42:41.229476,404,32,42
2020-08-22 15:42:51.272165,403,32,42
2020-08-22 15:43:01.314647,403,32,42
2020-08-22 15:43:11.357272,404,32,42
2020-08-22 15:43:21.384506,403,32,43
2020-08-22 15:43:31.427105,404,32,42
2020-08-22 15:43:41.469798,404,32,42
2020-08-22 15:43:51.512553,404,32,43
2020-08-22 15:44:01.555219,405,32,43
2020-08-22 15:44:11.597609,406,32,42
2020-08-22 15:44:21.640251,406,32,42
2020-08-22 15:44:31.682867,406,32,42
2020-08-22 15:44:41.710049,406,32,42
2020-08-22 15:44:51.752625,407,32,42
2020-08-22 15:45:01.795407,408,32,42
2020-08-22 15:45:11.837827,408,32,42
2020-08-22 15:45:21.865042,409,32,42
2020-08-22 15:45:31.907832,408,32,42
2020-08-22 15:45:41.950416,408,32,42
2020-08-22 15:45:51.992953,409,32,42
2020-08-22 15:46:02.035567,410,32,43
2020-08-22 15:46:12.063052,411,32,42
2020-08-22 15:46:22.105593,412,32,42
2020-08-22 15:46:32.148179,411,32,42
2020-08-22 15:46:42.190776,410,32,42
2020-08-22 15:46:52.233251,410,32,42
2020-08-22 15:47:02.275941,411,32,42
2020-08-22 15:47:12.303465,411,32,43
2020-08-22 15:47:22.346199,412,32,42
2020-08-22 15:47:32.388765,411,32,43
2020-08-22 15:47:42.431671,411,32,43
2020-08-22 15:47:52.474547,411,32,42
2020-08-22 15:48:02.517097,410,32,42
2020-08-22 15:48:12.559436,410,33,42
2020-08-22 15:48:22.602164,410,33,42
2020-08-22 15:48:32.629719,410,33,42
2020-08-22 15:48:42.672289,409,33,42
2020-08-22 15:48:52.714902,409,33,42
2020-08-22 15:49:02.757424,410,33,42
2020-08-22 15:49:12.800067,411,33,42
2020-08-22 15:49:22.842719,411,33,42
2020-08-22 15:49:32.885445,411,33,42
2020-08-22 15:49:42.928220,411,33,42
2020-08-22 15:49:52.955602,411,33,42
2020-08-22 15:50:02.998356,412,33,42
2020-08-22 15:50:13.040787,412,33,42
2020-08-22 15:50:23.083466,411,33,42
2020-08-22 15:50:33.126010,410,33,42
2020-08-22 15:50:43.153345,410,33,41
2020-08-22 15:50:53.195812,409,33,41
2020-08-22 15:51:03.238519,408,33,41
2020-08-22 15:51:13.281112,408,33,41
2020-08-22 15:51:23.308370,409,33,41
2020-08-22 15:51:33.351055,410,33,42
2020-08-22 15:51:43.393741,411,33,42
2020-08-22 15:51:53.436380,411,33,42
2020-08-22 15:52:03.479120,411,33,41
2020-08-22 15:52:13.521581,410,33,41
2020-08-22 15:52:23.548802,410,33,41
2020-08-22 15:52:33.591458,411,33,41
2020-08-22 15:52:43.634162,412,33,41
2020-08-22 15:52:53.676764,412,33,41
2020-08-22 15:53:03.719367,412,33,41
2020-08-22 15:53:13.762043,412,33,42
2020-08-22 15:53:23.789396,411,33,42
2020-08-22 15:53:33.831994,411,33,42
2020-08-22 15:53:43.874800,411,33,42
2020-08-22 15:53:53.917352,412,33,42
2020-08-22 15:54:03.960027,412,33,42
2020-08-22 15:54:14.002525,412,33,42
2020-08-22 15:54:24.029738,411,33,42
2020-08-22 15:54:34.072365,409,33,42
2020-08-22 15:54:44.114975,409,33,42
2020-08-22 15:54:54.157578,409,33,42
2020-08-22 15:55:04.184781,410,33,42
2020-08-22 15:55:14.227248,408,33,42
2020-08-22 15:55:24.269952,409,33,42
2020-08-22 15:55:34.312589,409,33,42
2020-08-22 15:55:44.355218,409,33,42
2020-08-22 15:55:54.382508,410,33,41
2020-08-22 15:56:04.425042,411,33,41
2020-08-22 15:56:14.467437,411,33,42
2020-08-22 15:56:24.510151,411,33,42
2020-08-22 15:56:34.552738,412,33,41
2020-08-22 15:56:44.579907,411,33,41
2020-08-22 15:56:54.622618,410,33,41
2020-08-22 15:57:04.665160,411,33,41
2020-08-22 15:57:14.707660,412,33,41
2020-08-22 15:57:24.734871,413,33,41
2020-08-22 15:57:34.777390,413,33,42
2020-08-22 15:57:44.820040,413,33,41
2020-08-22 15:57:54.862742,414,33,41
2020-08-22 15:58:04.905184,414,33,41
2020-08-22 15:58:14.932344,412,33,41
2020-08-22 15:58:24.975010,413,32,41
2020-08-22 15:58:35.017492,413,33,41
2020-08-22 15:58:45.060175,413,33,41
2020-08-22 15:58:55.102749,413,33,41
2020-08-22 15:59:05.129961,414,32,42
2020-08-22 15:59:15.172591,415,32,42
2020-08-22 15:59:25.215211,414,32,42
2020-08-22 15:59:35.257830,414,32,42
2020-08-22 15:59:45.300391,413,32,42
2020-08-22 15:59:55.343051,412,32,42
2020-08-22 16:00:05.370347,412,32,42
2020-08-22 16:00:15.412683,411,32,42
2020-08-22 16:00:25.455338,412,32,42
2020-08-22 16:00:35.482512,412,32,42
2020-08-22 16:00:45.525148,412,32,42
2020-08-22 16:00:55.567633,412,32,42
2020-08-22 16:01:05.610245,412,32,42
2020-08-22 16:01:15.637486,411,32,42
2020-08-22 16:01:25.695575,410,32,42
2020-08-22 16:01:35.722925,409,32,42
2020-08-22 16:01:45.765469,409,33,42
2020-08-22 16:01:55.808123,409,33,42
2020-08-22 16:02:05.850677,408,33,41
2020-08-22 16:02:15.893221,407,33,41
2020-08-22 16:02:25.920571,408,33,42
2020-08-22 16:02:35.963267,407,33,42
2020-08-22 16:02:46.005866,407,33,42
2020-08-22 16:02:56.048596,407,33,42
2020-08-22 16:03:06.091142,409,33,41
2020-08-22 16:03:16.118514,409,33,42
2020-08-22 16:03:26.161195,409,33,42
2020-08-22 16:03:36.203671,410,33,42
2020-08-22 16:03:46.246398,409,33,42
2020-08-22 16:03:56.289014,408,33,42
2020-08-22 16:04:06.331513,408,33,42
2020-08-22 16:04:16.358904,408,33,41
2020-08-22 16:04:26.401350,410,33,41
2020-08-22 16:04:36.444018,411,33,41
2020-08-22 16:04:46.486644,413,33,41
2020-08-22 16:04:56.529258,412,33,41
2020-08-22 16:05:06.556943,412,33,41
2020-08-22 16:05:16.599399,413,33,41
2020-08-22 16:05:26.642018,412,33,41
2020-08-22 16:05:36.684656,411,33,41
2020-08-22 16:05:46.711866,412,33,41
2020-08-22 16:05:56.754432,411,33,41
2020-08-22 16:06:06.796894,411,33,41
2020-08-22 16:06:16.839257,412,33,41
2020-08-22 16:06:26.881789,413,33,41
2020-08-22 16:06:36.909312,413,33,41
2020-08-22 16:06:46.951921,411,33,41
2020-08-22 16:06:56.994511,411,33,42
2020-08-22 16:07:07.036940,407,33,42
2020-08-22 16:07:17.079606,408,33,42
2020-08-22 16:07:27.107036,413,33,42
2020-08-22 16:07:37.149806,412,33,42
2020-08-22 16:07:47.192296,409,33,41
2020-08-22 16:07:57.234901,410,33,41
2020-08-22 16:08:07.277317,409,33,42
2020-08-22 16:08:17.304943,411,33,42
